
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs
	Total: 1000.000000000
	Surplus: 16.858494774
Action: Iterate (elected)
	Quota: 0.732906537
	Votes: 27.117541850
	Residual: 972.882458150
	Total: 1000.000000000
	Surplus: 15.391037258
Round 8:
Action: Elect: Radish
	Elected:  Apple (0.732907250)
	Elected:  Banana (0.732907250)
	Elected:  Cherry (0.732906975)
	Elected:  Date (0.732906750)
	Elected:  Eggplant (0.732909000)
	Elected:  Fig (0.732909000)
	Elected:  Grape (0.732915700)
	Elected:  Hazelnut (0.732915700)
	Elected:  Jalapeno (0.732928600)
	Elected:  Kiwi (0.732928600)
	Elected:  Litchi (0.732955200)
	Elected:  Mushroom (0.732955200)
	Elected:  Nut (0.733012000)
	Elected:  Orange (0.733012000)
	Elected:  Pear (0.733177600)
	Elected:  Quinoa (0.733177600)
	Elected:  Radish (7.694950400)
	Hopeful:  Soy (7.694950400)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732900682
	Votes: 27.117325225
	Residual: 972.882674775
	Total: 1000.000000000
	Surplus: 15.391037258
Action: Elect: Soy
	Elected:  Apple (0.732907250)
	Elected:  Banana (0.732907250)
	Elected:  Cherry (0.732906975)
	Elected:  Date (0.732906750)
	Elected:  Eggplant (0.732909000)
	Elected:  Fig (0.732909000)
	Elected:  Grape (0.732915700)
	Elected:  Hazelnut (0.732915700)
	Elected:  Jalapeno (0.732928600)
	Elected:  Kiwi (0.732928600)
	Elected:  Litchi (0.732955200)
	Elected:  Mushroom (0.732955200)
	Elected:  Nut (0.733012000)
	Elected:  Orange (0.733012000)
	Elected:  Pear (0.733177600)
	Elected:  Quinoa (0.733177600)
	Elected:  Radish (7.694950400)
	Elected:  Soy (7.694950400)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732900682
	Votes: 27.117325225
	Residual: 972.882674775
	Total: 1000.000000000
	Surplus: 15.391037258
Action: Iterate (elected)
	Quota: 0.732900682
	Votes: 27.117325225
	Residual: 972.882674775
	Total: 1000.000000000
	Surplus: 13.925112949
Round 9:
Action: Elect: Tomato
	Elected:  Apple (0.732900175)
	Elected:  Banana (0.732900175)
	Elected:  Cherry (0.732900925)
	Elected:  Date (0.732900700)
	Elected:  Eggplant (0.732900900)
	Elected:  Fig (0.732900900)
	Elected:  Grape (0.732901300)
	Elected:  Hazelnut (0.732901300)
	Elected:  Jalapeno (0.732902400)
	Elected:  Kiwi (0.732902400)
	Elected:  Litchi (0.732904400)
	Elected:  Mushroom (0.732904400)
	Elected:  Nut (0.732908800)
	Elected:  Orange (0.732908800)
	Elected:  Pear (0.732918400)
	Elected:  Quinoa (0.732918400)
	Elected:  Radish (0.732940800)
	Elected:  Soy (0.732940800)
	Elected:  Tomato (6.962470400)
	Hopeful:  Vanilla (6.962470400)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732899913
	Votes: 27.117296775
	Residual: 972.882703225
	Total: 1000.000000000
	Surplus: 13.925112949
Action: Elect: Vanilla
	Elected:  Apple (0.732900175)
	Elected:  Banana (0.732900175)
	Elected:  Cherry (0.732900925)
	Elected:  Date (0.732900700)
	Elected:  Eggplant (0.732900900)
	Elected:  Fig (0.732900900)
	Elected:  Grape (0.732901300)
	Elected:  Hazelnut (0.732901300)
	Elected:  Jalapeno (0.732902400)
	Elected:  Kiwi (0.732902400)
	Elected:  Litchi (0.732904400)
	Elected:  Mushroom (0.732904400)
	Elected:  Nut (0.732908800)
	Elected:  Orange (0.732908800)
	Elected:  Pear (0.732918400)
	Elected:  Quinoa (0.732918400)
	Elected:  Radish (0.732940800)
	Elected:  Soy (0.732940800)
	Elected:  Tomato (6.962470400)
	Elected:  Vanilla (6.962470400)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732899913
	Votes: 27.117296775
	Residual: 972.882703225
	Total: 1000.000000000
	Surplus: 13.925112949
Action: Iterate (elected)
	Quota: 0.732899913
	Votes: 27.117296775
	Residual: 972.882703225
	Total: 1000.000000000
	Surplus: 12.459298515
Round 10:
Action: Elect: A
	Elected:  Apple (0.732901175)
	Elected:  Banana (0.732901175)
	Elected:  Cherry (0.732899950)
	Elected:  Date (0.732899900)
	Elected:  Eggplant (0.732900000)
	Elected:  Fig (0.732900000)
	Elected:  Grape (0.732900100)
	Elected:  Hazelnut (0.732900100)
	Elected:  Jalapeno (0.732900200)
	Elected:  Kiwi (0.732900200)
	Elected:  Litchi (0.732900400)
	Elected:  Mushroom (0.732900400)
	Elected:  Nut (0.732900000)
	Elected:  Orange (0.732900000)
	Elected:  Pear (0.732902400)
	Elected:  Quinoa (0.732902400)
	Elected:  Radish (0.732902400)
	Elected:  Soy (0.732902400)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (6.229619200)
	Hopeful:  B (6.229619200)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732898822
	Votes: 27.117256400
	Residual: 972.882743600
	Total: 1000.000000000
	Surplus: 12.459298515
Action: Elect: B
	Elected:  Apple (0.732901175)
	Elected:  Banana (0.732901175)
	Elected:  Cherry (0.732899950)
	Elected:  Date (0.732899900)
	Elected:  Eggplant (0.732900000)
	Elected:  Fig (0.732900000)
	Elected:  Grape (0.732900100)
	Elected:  Hazelnut (0.732900100)
	Elected:  Jalapeno (0.732900200)
	Elected:  Kiwi (0.732900200)
	Elected:  Litchi (0.732900400)
	Elected:  Mushroom (0.732900400)
	Elected:  Nut (0.732900000)
	Elected:  Orange (0.732900000)
	Elected:  Pear (0.732902400)
	Elected:  Quinoa (0.732902400)
	Elected:  Radish (0.732902400)
	Elected:  Soy (0.732902400)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (6.229619200)
	Elected:  B (6.229619200)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732898822
	Votes: 27.117256400
	Residual: 972.882743600
	Total: 1000.000000000
	Surplus: 12.459298515
Action: Iterate (elected)
	Quota: 0.732898822
	Votes: 27.117256400
	Residual: 972.882743600
	Total: 1000.000000000
	Surplus: 10.993482316
Round 11:
Action: Elect: C
	Elected:  Apple (0.732899150)
	Elected:  Banana (0.732899150)
	Elected:  Cherry (0.732899900)
	Elected:  Date (0.732898850)
	Elected:  Eggplant (0.732898850)
	Elected:  Fig (0.732898850)
	Elected:  Grape (0.732898900)
	Elected:  Hazelnut (0.732898900)
	Elected:  Jalapeno (0.732899000)
	Elected:  Kiwi (0.732899000)
	Elected:  Litchi (0.732899200)
	Elected:  Mushroom (0.732899200)
	Elected:  Nut (0.732900000)
	Elected:  Orange (0.732900000)
	Elected:  Pear (0.732899200)
	Elected:  Quinoa (0.732899200)
	Elected:  Radish (0.732902400)
	Elected:  Soy (0.732902400)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (5.496678400)
	Hopeful:  D (5.496678400)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732895486
	Votes: 27.117132950
	Residual: 972.882867050
	Total: 1000.000000000
	Surplus: 10.993482316
Action: Elect: D
	Elected:  Apple (0.732899150)
	Elected:  Banana (0.732899150)
	Elected:  Cherry (0.732899900)
	Elected:  Date (0.732898850)
	Elected:  Eggplant (0.732898850)
	Elected:  Fig (0.732898850)
	Elected:  Grape (0.732898900)
	Elected:  Hazelnut (0.732898900)
	Elected:  Jalapeno (0.732899000)
	Elected:  Kiwi (0.732899000)
	Elected:  Litchi (0.732899200)
	Elected:  Mushroom (0.732899200)
	Elected:  Nut (0.732900000)
	Elected:  Orange (0.732900000)
	Elected:  Pear (0.732899200)
	Elected:  Quinoa (0.732899200)
	Elected:  Radish (0.732902400)
	Elected:  Soy (0.732902400)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (5.496678400)
	Elected:  D (5.496678400)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732895486
	Votes: 27.117132950
	Residual: 972.882867050
	Total: 1000.000000000
	Surplus: 10.993482316
Action: Iterate (elected)
	Quota: 0.732895486
	Votes: 27.117132950
	Residual: 972.882867050
	Total: 1000.000000000
	Surplus: 9.527641286
Round 12:
Action: Elect: E
	Elected:  Apple (0.732896100)
	Elected:  Banana (0.732896100)
	Elected:  Cherry (0.732895850)
	Elected:  Date (0.732895500)
	Elected:  Eggplant (0.732895650)
	Elected:  Fig (0.732895650)
	Elected:  Grape (0.732895800)
	Elected:  Hazelnut (0.732895800)
	Elected:  Jalapeno (0.732896000)
	Elected:  Kiwi (0.732896000)
	Elected:  Litchi (0.732896000)
	Elected:  Mushroom (0.732896000)
	Elected:  Nut (0.732896800)
	Elected:  Orange (0.732896800)
	Elected:  Pear (0.732896000)
	Elected:  Quinoa (0.732896000)
	Elected:  Radish (0.732896000)
	Elected:  Soy (0.732896000)
	Elected:  Tomato (0.732889600)
	Elected:  Vanilla (0.732889600)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (0.732876800)
	Elected:  D (0.732876800)
	Elected:  E (4.763801600)
	Hopeful:  F (4.763801600)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732893061
	Votes: 27.117043250
	Residual: 972.882956750
	Total: 1000.000000000
	Surplus: 9.527641286
Action: Elect: F
	Elected:  Apple (0.732896100)
	Elected:  Banana (0.732896100)
	Elected:  Cherry (0.732895850)
	Elected:  Date (0.732895500)
	Elected:  Eggplant (0.732895650)
	Elected:  Fig (0.732895650)
	Elected:  Grape (0.732895800)
	Elected:  Hazelnut (0.732895800)
	Elected:  Jalapeno (0.732896000)
	Elected:  Kiwi (0.732896000)
	Elected:  Litchi (0.732896000)
	Elected:  Mushroom (0.732896000)
	Elected:  Nut (0.732896800)
	Elected:  Orange (0.732896800)
	Elected:  Pear (0.732896000)
	Elected:  Quinoa (0.732896000)
	Elected:  Radish (0.732896000)
	Elected:  Soy (0.732896000)
	Elected:  Tomato (0.732889600)
	Elected:  Vanilla (0.732889600)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (0.732876800)
	Elected:  D (0.732876800)
	Elected:  E (4.763801600)
	Elected:  F (4.763801600)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732893061
	Votes: 27.117043250
	Residual: 972.882956750
	Total: 1000.000000000
	Surplus: 9.527641286
Action: Iterate (elected)
	Quota: 0.732893061
	Votes: 27.117043250
	Residual: 972.882956750
	Total: 1000.000000000
	Surplus: 8.061823664
Round 13:
Action: Elect: G
	Elected:  Apple (0.732893100)
	Elected:  Banana (0.732893100)
	Elected:  Cherry (0.732892875)
	Elected:  Date (0.732893100)
	Elected:  Eggplant (0.732893150)
	Elected:  Fig (0.732893150)
	Elected:  Grape (0.732893400)
	Elected:  Hazelnut (0.732893400)
	Elected:  Jalapeno (0.732893400)
	Elected:  Kiwi (0.732893400)
	Elected:  Litchi (0.732894000)
	Elected:  Mushroom (0.732894000)
	Elected:  Nut (0.732893600)
	Elected:  Orange (0.732893600)
	Elected:  Pear (0.732894400)
	Elected:  Quinoa (0.732894400)
	Elected:  Radish (0.732896000)
	Elected:  Soy (0.732896000)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (0.732902400)
	Elected:  D (0.732902400)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (4.030771200)
	Hopeful:  H (4.030771200)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732885754
	Votes: 27.116772875
	Residual: 972.883227125
	Total: 1000.000000000
	Surplus: 8.061823664
Action: Elect: H
	Elected:  Apple (0.732893100)
	Elected:  Banana (0.732893100)
	Elected:  Cherry (0.732892875)
	Elected:  Date (0.732893100)
	Elected:  Eggplant (0.732893150)
	Elected:  Fig (0.732893150)
	Elected:  Grape (0.732893400)
	Elected:  Hazelnut (0.732893400)
	Elected:  Jalapeno (0.732893400)
	Elected:  Kiwi (0.732893400)
	Elected:  Litchi (0.732894000)
	Elected:  Mushroom (0.732894000)
	Elected:  Nut (0.732893600)
	Elected:  Orange (0.732893600)
	Elected:  Pear (0.732894400)
	Elected:  Quinoa (0.732894400)
	Elected:  Radish (0.732896000)
	Elected:  Soy (0.732896000)
	Elected:  Tomato (0.732902400)
	Elected:  Vanilla (0.732902400)
	Elected:  A (0.732889600)
	Elected:  B (0.732889600)
	Elected:  C (0.732902400)
	Elected:  D (0.732902400)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (4.030771200)
	Elected:  H (4.030771200)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732885754
	Votes: 27.116772875
	Residual: 972.883227125
	Total: 1000.000000000
	Surplus: 8.061823664
Action: Iterate (elected)
	Quota: 0.732885754
	Votes: 27.116772875
	Residual: 972.883227125
	Total: 1000.000000000
	Surplus: 6.595971763
Round 14:
Action: Elect: I
	Elected:  Apple (0.732887000)
	Elected:  Banana (0.732887000)
	Elected:  Cherry (0.732886775)
	Elected:  Date (0.732885750)
	Elected:  Eggplant (0.732886000)
	Elected:  Fig (0.732886000)
	Elected:  Grape (0.732886400)
	Elected:  Hazelnut (0.732886400)
	Elected:  Jalapeno (0.732887000)
	Elected:  Kiwi (0.732887000)
	Elected:  Litchi (0.732887600)
	Elected:  Mushroom (0.732887600)
	Elected:  Nut (0.732888000)
	Elected:  Orange (0.732888000)
	Elected:  Pear (0.732889600)
	Elected:  Quinoa (0.732889600)
	Elected:  Radish (0.732889600)
	Elected:  Soy (0.732889600)
	Elected:  Tomato (0.732889600)
	Elected:  Vanilla (0.732889600)
	Elected:  A (0.732915200)
	Elected:  B (0.732915200)
	Elected:  C (0.732876800)
	Elected:  D (0.732876800)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (3.297689600)
	Hopeful:  J (3.297689600)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732870934
	Votes: 27.116224525
	Residual: 972.883775475
	Total: 1000.000000000
	Surplus: 6.595971763
Action: Elect: J
	Elected:  Apple (0.732887000)
	Elected:  Banana (0.732887000)
	Elected:  Cherry (0.732886775)
	Elected:  Date (0.732885750)
	Elected:  Eggplant (0.732886000)
	Elected:  Fig (0.732886000)
	Elected:  Grape (0.732886400)
	Elected:  Hazelnut (0.732886400)
	Elected:  Jalapeno (0.732887000)
	Elected:  Kiwi (0.732887000)
	Elected:  Litchi (0.732887600)
	Elected:  Mushroom (0.732887600)
	Elected:  Nut (0.732888000)
	Elected:  Orange (0.732888000)
	Elected:  Pear (0.732889600)
	Elected:  Quinoa (0.732889600)
	Elected:  Radish (0.732889600)
	Elected:  Soy (0.732889600)
	Elected:  Tomato (0.732889600)
	Elected:  Vanilla (0.732889600)
	Elected:  A (0.732915200)
	Elected:  B (0.732915200)
	Elected:  C (0.732876800)
	Elected:  D (0.732876800)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (3.297689600)
	Elected:  J (3.297689600)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732870934
	Votes: 27.116224525
	Residual: 972.883775475
	Total: 1000.000000000
	Surplus: 6.595971763
Action: Iterate (elected)
	Quota: 0.732870934
	Votes: 27.116224525
	Residual: 972.883775475
	Total: 1000.000000000
	Surplus: 5.130096505
Round 15:
Action: Elect: K
	Elected:  Apple (0.732870825)
	Elected:  Banana (0.732870825)
	Elected:  Cherry (0.732870575)
	Elected:  Date (0.732871000)
	Elected:  Eggplant (0.732871450)
	Elected:  Fig (0.732871450)
	Elected:  Grape (0.732872500)
	Elected:  Hazelnut (0.732872500)
	Elected:  Jalapeno (0.732873800)
	Elected:  Kiwi (0.732873800)
	Elected:  Litchi (0.732874800)
	Elected:  Mushroom (0.732874800)
	Elected:  Nut (0.732876000)
	Elected:  Orange (0.732876000)
	Elected:  Pear (0.732876800)
	Elected:  Quinoa (0.732876800)
	Elected:  Radish (0.732876800)
	Elected:  Soy (0.732876800)
	Elected:  Tomato (0.732876800)
	Elected:  Vanilla (0.732876800)
	Elected:  A (0.732864000)
	Elected:  B (0.732864000)
	Elected:  C (0.732902400)
	Elected:  D (0.732902400)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732774400)
	Elected:  J (0.732774400)
	Elected:  K (2.564505600)
	Hopeful:  L (2.564505600)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732840031
	Votes: 27.115081125
	Residual: 972.884918875
	Total: 1000.000000000
	Surplus: 5.130096505
Action: Elect: L
	Elected:  Apple (0.732870825)
	Elected:  Banana (0.732870825)
	Elected:  Cherry (0.732870575)
	Elected:  Date (0.732871000)
	Elected:  Eggplant (0.732871450)
	Elected:  Fig (0.732871450)
	Elected:  Grape (0.732872500)
	Elected:  Hazelnut (0.732872500)
	Elected:  Jalapeno (0.732873800)
	Elected:  Kiwi (0.732873800)
	Elected:  Litchi (0.732874800)
	Elected:  Mushroom (0.732874800)
	Elected:  Nut (0.732876000)
	Elected:  Orange (0.732876000)
	Elected:  Pear (0.732876800)
	Elected:  Quinoa (0.732876800)
	Elected:  Radish (0.732876800)
	Elected:  Soy (0.732876800)
	Elected:  Tomato (0.732876800)
	Elected:  Vanilla (0.732876800)
	Elected:  A (0.732864000)
	Elected:  B (0.732864000)
	Elected:  C (0.732902400)
	Elected:  D (0.732902400)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732774400)
	Elected:  J (0.732774400)
	Elected:  K (2.564505600)
	Elected:  L (2.564505600)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732840031
	Votes: 27.115081125
	Residual: 972.884918875
	Total: 1000.000000000
	Surplus: 5.130096505
Action: Iterate (elected)
	Quota: 0.732840031
	Votes: 27.115081125
	Residual: 972.884918875
	Total: 1000.000000000
	Surplus: 3.664200133
Round 16:
Action: Elect: M
	Elected:  Apple (0.732840450)
	Elected:  Banana (0.732840450)
	Elected:  Cherry (0.732841200)
	Elected:  Date (0.732840100)
	Elected:  Eggplant (0.732841100)
	Elected:  Fig (0.732841100)
	Elected:  Grape (0.732843100)
	Elected:  Hazelnut (0.732843100)
	Elected:  Jalapeno (0.732845200)
	Elected:  Kiwi (0.732845200)
	Elected:  Litchi (0.732848000)
	Elected:  Mushroom (0.732848000)
	Elected:  Nut (0.732850400)
	Elected:  Orange (0.732850400)
	Elected:  Pear (0.732854400)
	Elected:  Quinoa (0.732854400)
	Elected:  Radish (0.732860800)
	Elected:  Soy (0.732860800)
	Elected:  Tomato (0.732864000)
	Elected:  Vanilla (0.732864000)
	Elected:  A (0.732876800)
	Elected:  B (0.732876800)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732774400)
	Elected:  J (0.732774400)
	Elected:  K (0.732364800)
	Elected:  L (0.732364800)
	Elected:  M (1.830912000)
	Hopeful:  N (1.830912000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732757887
	Votes: 27.112041800
	Residual: 972.887958200
	Total: 1000.000000000
	Surplus: 3.664200133
Action: Elect: N
	Elected:  Apple (0.732840450)
	Elected:  Banana (0.732840450)
	Elected:  Cherry (0.732841200)
	Elected:  Date (0.732840100)
	Elected:  Eggplant (0.732841100)
	Elected:  Fig (0.732841100)
	Elected:  Grape (0.732843100)
	Elected:  Hazelnut (0.732843100)
	Elected:  Jalapeno (0.732845200)
	Elected:  Kiwi (0.732845200)
	Elected:  Litchi (0.732848000)
	Elected:  Mushroom (0.732848000)
	Elected:  Nut (0.732850400)
	Elected:  Orange (0.732850400)
	Elected:  Pear (0.732854400)
	Elected:  Quinoa (0.732854400)
	Elected:  Radish (0.732860800)
	Elected:  Soy (0.732860800)
	Elected:  Tomato (0.732864000)
	Elected:  Vanilla (0.732864000)
	Elected:  A (0.732876800)
	Elected:  B (0.732876800)
	Elected:  C (0.732851200)
	Elected:  D (0.732851200)
	Elected:  E (0.732876800)
	Elected:  F (0.732876800)
	Elected:  G (0.732876800)
	Elected:  H (0.732876800)
	Elected:  I (0.732774400)
	Elected:  J (0.732774400)
	Elected:  K (0.732364800)
	Elected:  L (0.732364800)
	Elected:  M (1.830912000)
	Elected:  N (1.830912000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.732757887
	Votes: 27.112041800
	Residual: 972.887958200
	Total: 1000.000000000
	Surplus: 3.664200133
Action: Iterate (elected)
	Quota: 0.732757887
	Votes: 27.112041800
	Residual: 972.887958200
	Total: 1000.000000000
	Surplus: 2.198273642
Round 17:
Action: Elect: O
	Elected:  Apple (0.732758425)
	Elected:  Banana (0.732758425)
	Elected:  Cherry (0.732758200)
	Elected:  Date (0.732758100)
