
Election: Example election with a skewed distribution of ballots: few complex ballots followed by many simple ballots

	Implementation: STV-rs (equalized counting)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733685159
	Votes: 27.146350875
	Residual: 972.853649125
	Total: 1000.000000000
	Surplus: 16.875196282
Action: Iterate (elected)
	Quota: 0.733685159
	Votes: 27.146350875
	Residual: 972.853649125
	Total: 1000.000000000
	Surplus: 15.407388331
Round 9:
Action: Elect: Radish
	Elected:  Apple (0.733686750)
	Elected:  Banana (0.733686750)
	Elected:  Cherry (0.733686975)
	Elected:  Date (0.733685250)
	Elected:  Eggplant (0.733686375)
	Elected:  Fig (0.733686375)
	Elected:  Grape (0.733689225)
	Elected:  Hazelnut (0.733689225)
	Elected:  Jalapeno (0.733701775)
	Elected:  Kiwi (0.733701775)
	Elected:  Litchi (0.734076125)
	Elected:  Mushroom (0.734076125)
	Elected:  Nut (0.752874575)
	Elected:  Orange (0.752874575)
	Elected:  Pear (1.544512500)
	Elected:  Quinoa (1.544512500)
	Elected:  Radish (6.873234675)
	Hopeful:  Soy (6.873234675)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683682
	Votes: 27.146296225
	Residual: 972.853703775
	Total: 1000.000000000
	Surplus: 15.407388331
Action: Elect: Soy
	Elected:  Apple (0.733686750)
	Elected:  Banana (0.733686750)
	Elected:  Cherry (0.733686975)
	Elected:  Date (0.733685250)
	Elected:  Eggplant (0.733686375)
	Elected:  Fig (0.733686375)
	Elected:  Grape (0.733689225)
	Elected:  Hazelnut (0.733689225)
	Elected:  Jalapeno (0.733701775)
	Elected:  Kiwi (0.733701775)
	Elected:  Litchi (0.734076125)
	Elected:  Mushroom (0.734076125)
	Elected:  Nut (0.752874575)
	Elected:  Orange (0.752874575)
	Elected:  Pear (1.544512500)
	Elected:  Quinoa (1.544512500)
	Elected:  Radish (6.873234675)
	Elected:  Soy (6.873234675)
	Hopeful:  Tomato (0.000000000)
	Hopeful:  Vanilla (0.000000000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683682
	Votes: 27.146296225
	Residual: 972.853703775
	Total: 1000.000000000
	Surplus: 15.407388331
Action: Iterate (elected)
	Quota: 0.733683682
	Votes: 27.146296225
	Residual: 972.853703775
	Total: 1000.000000000
	Surplus: 13.939989949
Round 10:
Action: Elect: Tomato
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733685975)
	Elected:  Date (0.733683700)
	Elected:  Eggplant (0.733683775)
	Elected:  Fig (0.733683775)
	Elected:  Grape (0.733684025)
	Elected:  Hazelnut (0.733684025)
	Elected:  Jalapeno (0.733684625)
	Elected:  Kiwi (0.733684625)
	Elected:  Litchi (0.733693150)
	Elected:  Mushroom (0.733693150)
	Elected:  Nut (0.734116875)
	Elected:  Orange (0.734116875)
	Elected:  Pear (0.754900875)
	Elected:  Quinoa (0.754900875)
	Elected:  Radish (1.552500725)
	Elected:  Soy (1.552500725)
	Elected:  Tomato (6.129512000)
	Hopeful:  Vanilla (6.129512000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683548
	Votes: 27.146291275
	Residual: 972.853708725
	Total: 1000.000000000
	Surplus: 13.939989949
Action: Elect: Vanilla
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733685975)
	Elected:  Date (0.733683700)
	Elected:  Eggplant (0.733683775)
	Elected:  Fig (0.733683775)
	Elected:  Grape (0.733684025)
	Elected:  Hazelnut (0.733684025)
	Elected:  Jalapeno (0.733684625)
	Elected:  Kiwi (0.733684625)
	Elected:  Litchi (0.733693150)
	Elected:  Mushroom (0.733693150)
	Elected:  Nut (0.734116875)
	Elected:  Orange (0.734116875)
	Elected:  Pear (0.754900875)
	Elected:  Quinoa (0.754900875)
	Elected:  Radish (1.552500725)
	Elected:  Soy (1.552500725)
	Elected:  Tomato (6.129512000)
	Elected:  Vanilla (6.129512000)
	Hopeful:  A (0.000000000)
	Hopeful:  B (0.000000000)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683548
	Votes: 27.146291275
	Residual: 972.853708725
	Total: 1000.000000000
	Surplus: 13.939989949
Action: Iterate (elected)
	Quota: 0.733683548
	Votes: 27.146291275
	Residual: 972.853708725
	Total: 1000.000000000
	Surplus: 12.472620315
Round 11:
Action: Elect: A
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683600)
	Elected:  Eggplant (0.733683625)
	Elected:  Fig (0.733683625)
	Elected:  Grape (0.733683575)
	Elected:  Hazelnut (0.733683575)
	Elected:  Jalapeno (0.733683625)
	Elected:  Kiwi (0.733683625)
	Elected:  Litchi (0.733683875)
	Elected:  Mushroom (0.733683875)
	Elected:  Nut (0.733693450)
	Elected:  Orange (0.733693450)
	Elected:  Pear (0.734204500)
	Elected:  Quinoa (0.734204500)
	Elected:  Radish (0.757579050)
	Elected:  Soy (0.757579050)
	Elected:  Tomato (1.563213450)
	Elected:  Vanilla (1.563213450)
	Elected:  A (5.382350925)
	Hopeful:  B (5.382350925)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 12.472620315
Action: Elect: B
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683600)
	Elected:  Eggplant (0.733683625)
	Elected:  Fig (0.733683625)
	Elected:  Grape (0.733683575)
	Elected:  Hazelnut (0.733683575)
	Elected:  Jalapeno (0.733683625)
	Elected:  Kiwi (0.733683625)
	Elected:  Litchi (0.733683875)
	Elected:  Mushroom (0.733683875)
	Elected:  Nut (0.733693450)
	Elected:  Orange (0.733693450)
	Elected:  Pear (0.734204500)
	Elected:  Quinoa (0.734204500)
	Elected:  Radish (0.757579050)
	Elected:  Soy (0.757579050)
	Elected:  Tomato (1.563213450)
	Elected:  Vanilla (1.563213450)
	Elected:  A (5.382350925)
	Elected:  B (5.382350925)
	Hopeful:  C (0.000000000)
	Hopeful:  D (0.000000000)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 12.472620315
Action: Iterate (elected)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 11.005252785
Round 12:
Action: Elect: C
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683575)
	Elected:  Hazelnut (0.733683575)
	Elected:  Jalapeno (0.733683575)
	Elected:  Kiwi (0.733683575)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683775)
	Elected:  Orange (0.733683775)
	Elected:  Pear (0.733696275)
	Elected:  Quinoa (0.733696275)
	Elected:  Radish (0.734331775)
	Elected:  Soy (0.734331775)
	Elected:  Tomato (0.761063125)
	Elected:  Vanilla (0.761063125)
	Elected:  A (1.577175950)
	Elected:  B (1.577175950)
	Elected:  C (4.631090925)
	Hopeful:  D (4.631090925)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 11.005252785
Action: Elect: D
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683575)
	Elected:  Hazelnut (0.733683575)
	Elected:  Jalapeno (0.733683575)
	Elected:  Kiwi (0.733683575)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683775)
	Elected:  Orange (0.733683775)
	Elected:  Pear (0.733696275)
	Elected:  Quinoa (0.733696275)
	Elected:  Radish (0.734331775)
	Elected:  Soy (0.734331775)
	Elected:  Tomato (0.761063125)
	Elected:  Vanilla (0.761063125)
	Elected:  A (1.577175950)
	Elected:  B (1.577175950)
	Elected:  C (4.631090925)
	Elected:  D (4.631090925)
	Hopeful:  E (0.000000000)
	Hopeful:  F (0.000000000)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 11.005252785
Action: Iterate (elected)
	Quota: 0.733683520
	Votes: 27.146290225
	Residual: 972.853709775
	Total: 1000.000000000
	Surplus: 9.537885745
Round 13:
Action: Elect: E
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683525)
	Elected:  Hazelnut (0.733683525)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683575)
	Elected:  Orange (0.733683575)
	Elected:  Pear (0.733683850)
	Elected:  Quinoa (0.733683850)
	Elected:  Radish (0.733700975)
	Elected:  Soy (0.733700975)
	Elected:  Tomato (0.734514200)
	Elected:  Vanilla (0.734514200)
	Elected:  A (0.765722250)
	Elected:  B (0.765722250)
	Elected:  C (1.595809950)
	Elected:  D (1.595809950)
	Elected:  E (3.873927125)
	Hopeful:  F (3.873927125)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683521
	Votes: 27.146290275
	Residual: 972.853709725
	Total: 1000.000000000
	Surplus: 9.537885745
Action: Elect: F
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683525)
	Elected:  Hazelnut (0.733683525)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683575)
	Elected:  Orange (0.733683575)
	Elected:  Pear (0.733683850)
	Elected:  Quinoa (0.733683850)
	Elected:  Radish (0.733700975)
	Elected:  Soy (0.733700975)
	Elected:  Tomato (0.734514200)
	Elected:  Vanilla (0.734514200)
	Elected:  A (0.765722250)
	Elected:  B (0.765722250)
	Elected:  C (1.595809950)
	Elected:  D (1.595809950)
	Elected:  E (3.873927125)
	Elected:  F (3.873927125)
	Hopeful:  G (0.000000000)
	Hopeful:  H (0.000000000)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683521
	Votes: 27.146290275
	Residual: 972.853709725
	Total: 1000.000000000
	Surplus: 9.537885745
Action: Iterate (elected)
	Quota: 0.733683521
	Votes: 27.146290275
	Residual: 972.853709725
	Total: 1000.000000000
	Surplus: 8.070518729
Round 14:
Action: Elect: G
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683550)
	Elected:  Quinoa (0.733683550)
	Elected:  Radish (0.733684025)
	Elected:  Soy (0.733684025)
	Elected:  Tomato (0.733708450)
	Elected:  Vanilla (0.733708450)
	Elected:  A (0.734785675)
	Elected:  B (0.734785675)
	Elected:  C (0.772240050)
	Elected:  D (0.772240050)
	Elected:  E (1.621717050)
	Elected:  F (1.621717050)
	Elected:  G (3.107539575)
	Hopeful:  H (3.107539575)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 8.070518729
Action: Elect: H
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683550)
	Elected:  Quinoa (0.733683550)
	Elected:  Radish (0.733684025)
	Elected:  Soy (0.733684025)
	Elected:  Tomato (0.733708450)
	Elected:  Vanilla (0.733708450)
	Elected:  A (0.734785675)
	Elected:  B (0.734785675)
	Elected:  C (0.772240050)
	Elected:  D (0.772240050)
	Elected:  E (1.621717050)
	Elected:  F (1.621717050)
	Elected:  G (3.107539575)
	Elected:  H (3.107539575)
	Hopeful:  I (0.000000000)
	Hopeful:  J (0.000000000)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 8.070518729
Action: Iterate (elected)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 6.603151643
Round 15:
Action: Elect: I
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683550)
	Elected:  Orange (0.733683550)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683550)
	Elected:  Soy (0.733683550)
	Elected:  Tomato (0.733684275)
	Elected:  Vanilla (0.733684275)
	Elected:  A (0.733720900)
	Elected:  B (0.733720900)
	Elected:  C (0.735213575)
	Elected:  D (0.735213575)
	Elected:  E (0.781959225)
	Elected:  F (0.781959225)
	Elected:  G (1.659739525)
	Elected:  H (1.659739525)
	Elected:  I (2.325673725)
	Hopeful:  J (2.325673725)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 6.603151643
Action: Elect: J
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683575)
	Elected:  Mushroom (0.733683575)
	Elected:  Nut (0.733683550)
	Elected:  Orange (0.733683550)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683550)
	Elected:  Soy (0.733683550)
	Elected:  Tomato (0.733684275)
	Elected:  Vanilla (0.733684275)
	Elected:  A (0.733720900)
	Elected:  B (0.733720900)
	Elected:  C (0.735213575)
	Elected:  D (0.735213575)
	Elected:  E (0.781959225)
	Elected:  F (0.781959225)
	Elected:  G (1.659739525)
	Elected:  H (1.659739525)
	Elected:  I (2.325673725)
	Elected:  J (2.325673725)
	Hopeful:  K (0.000000000)
	Hopeful:  L (0.000000000)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 6.603151643
Action: Iterate (elected)
	Quota: 0.733683519
	Votes: 27.146290175
	Residual: 972.853709825
	Total: 1000.000000000
	Surplus: 5.135784605
Round 16:
Action: Elect: K
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683550)
	Elected:  Soy (0.733683550)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733684800)
	Elected:  B (0.733684800)
	Elected:  C (0.733743150)
	Elected:  D (0.733743150)
	Elected:  E (0.735943475)
	Elected:  F (0.735943475)
	Elected:  G (0.797878325)
	Elected:  H (0.797878325)
	Elected:  I (1.719176350)
	Elected:  J (1.719176350)
	Elected:  K (1.515881550)
	Hopeful:  L (1.515881550)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683513
	Votes: 27.146289975
	Residual: 972.853710025
	Total: 1000.000000000
	Surplus: 5.135784605
Action: Elect: L
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683550)
	Elected:  Soy (0.733683550)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733684800)
	Elected:  B (0.733684800)
	Elected:  C (0.733743150)
	Elected:  D (0.733743150)
	Elected:  E (0.735943475)
	Elected:  F (0.735943475)
	Elected:  G (0.797878325)
	Elected:  H (0.797878325)
	Elected:  I (1.719176350)
	Elected:  J (1.719176350)
	Elected:  K (1.515881550)
	Elected:  L (1.515881550)
	Hopeful:  M (0.000000000)
	Hopeful:  N (0.000000000)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683513
	Votes: 27.146289975
	Residual: 972.853710025
	Total: 1000.000000000
	Surplus: 5.135784605
Action: Iterate (elected)
	Quota: 0.733683513
	Votes: 27.146289975
	Residual: 972.853710025
	Total: 1000.000000000
	Surplus: 3.668417559
Round 17:
Action: Elect: M
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683600)
	Elected:  D (0.733683600)
	Elected:  E (0.733688175)
	Elected:  F (0.733688175)
	Elected:  G (0.733885200)
	Elected:  H (0.733885200)
	Elected:  I (0.740524300)
	Elected:  J (0.740524300)
	Elected:  K (0.905334050)
	Elected:  L (0.905334050)
	Elected:  M (1.655508850)
	Hopeful:  N (1.655508850)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683515
	Votes: 27.146290025
	Residual: 972.853709975
	Total: 1000.000000000
	Surplus: 2.353312059
Action: Elect: N
	Elected:  Apple (0.733684750)
	Elected:  Banana (0.733684750)
	Elected:  Cherry (0.733684975)
	Elected:  Date (0.733683550)
	Elected:  Eggplant (0.733683550)
	Elected:  Fig (0.733683550)
	Elected:  Grape (0.733683550)
	Elected:  Hazelnut (0.733683550)
	Elected:  Jalapeno (0.733683550)
	Elected:  Kiwi (0.733683550)
	Elected:  Litchi (0.733683525)
	Elected:  Mushroom (0.733683525)
	Elected:  Nut (0.733683525)
	Elected:  Orange (0.733683525)
	Elected:  Pear (0.733683525)
	Elected:  Quinoa (0.733683525)
	Elected:  Radish (0.733683525)
	Elected:  Soy (0.733683525)
	Elected:  Tomato (0.733683550)
	Elected:  Vanilla (0.733683550)
	Elected:  A (0.733683525)
	Elected:  B (0.733683525)
	Elected:  C (0.733683600)
	Elected:  D (0.733683600)
	Elected:  E (0.733688175)
	Elected:  F (0.733688175)
	Elected:  G (0.733885200)
	Elected:  H (0.733885200)
	Elected:  I (0.740524300)
	Elected:  J (0.740524300)
	Elected:  K (0.905334050)
	Elected:  L (0.905334050)
	Elected:  M (1.655508850)
	Elected:  N (1.655508850)
	Hopeful:  O (0.000000000)
	Hopeful:  P (0.000000000)
	Hopeful:  Q (0.000000000)
	Hopeful:  R (0.000000000)
	Quota: 0.733683515
	Votes: 27.146290025
	Residual: 972.853709975
	Total: 1000.000000000
	Surplus: 2.353312059
Action: Iterate (elected)
	Quota: 0.733683515
	Votes: 27.146290025
	Residual: 972.853709975
	Total: 1000.000000000
	Surplus: 2.201050515
